factor,view,base,family
px_sma_4,raw,px_sma_4,trend
csz_macd_3_13,cross-sectional zscore,macd_3_13,momentum/trend
csz_px_sma_4,cross-sectional zscore,px_sma_4,trend
csr_cpos,cross-sectional rank,cpos,candle-geom
macd_3_13,raw,macd_3_13,momentum/trend
csz_macd_5_21,cross-sectional zscore,macd_5_21,momentum/trend
drawup_4,raw,drawup_4,range
tsz_bop,time-series zscore,bop,candle-geom
macd_5_21,raw,macd_5_21,momentum/trend
csr_bop,cross-sectional rank,bop,candle-geom
tsz_cpos,time-series zscore,cpos,candle-geom
drawup_6,raw,drawup_6,range
csz_willr_4,cross-sectional zscore,willr_4,oscillator
csr_bollz_4,cross-sectional rank,bollz_4,oscillator/mean-rev
csz_mom_2,cross-sectional zscore,mom_2,momentum
csr_stoch_dev_8,cross-sectional rank,stoch_dev_8,oscillator
px_sma_8,raw,px_sma_8,trend
csz_drawup_4,cross-sectional zscore,drawup_4,range
mom_2,raw,mom_2,momentum
csr_bollz_6,cross-sectional rank,bollz_6,oscillator/mean-rev
csr_stoch_dev_13,cross-sectional rank,stoch_dev_13,oscillator
csz_macd_8_34,cross-sectional zscore,macd_8_34,momentum/trend
tsz_bollz_4,time-series zscore,bollz_4,oscillator/mean-rev
csz_stoch_dev_4,cross-sectional zscore,stoch_dev_4,oscillator
dual_thrust_pos_4,raw,dual_thrust_pos_4,other
mom_5,raw,mom_5,momentum
maxret_2,raw,maxret_2,other
csz_drawdn_4,cross-sectional zscore,drawdn_4,range
csr_stoch_dev_16,cross-sectional rank,stoch_dev_16,oscillator
tsz_stoch_dev_4,time-series zscore,stoch_dev_4,oscillator
csz_px_sma_8,cross-sectional zscore,px_sma_8,trend
mom_4,raw,mom_4,momentum
csz_stoch_dev_10,cross-sectional zscore,stoch_dev_10,oscillator
tsz_stoch_dev_8,time-series zscore,stoch_dev_8,oscillator
csz_willr_6,cross-sectional zscore,willr_6,oscillator
mom_3,raw,mom_3,momentum
tsz_stoch_dev_13,time-series zscore,stoch_dev_13,oscillator
csr_drawup_4,cross-sectional rank,drawup_4,range
csr_drawdn_4,cross-sectional rank,drawdn_4,range
drawup_8,raw,drawup_8,range
csz_mom_3,cross-sectional zscore,mom_3,momentum
tsz_macd_3_13,time-series zscore,macd_3_13,momentum/trend
macd_8_34,raw,macd_8_34,momentum/trend
csr_amt_prop_signed_4,cross-sectional rank,amt_prop_signed_4,other
csr_dual_thrust_pos_8,cross-sectional rank,dual_thrust_pos_8,other
csz_drawup_6,cross-sectional zscore,drawup_6,range
csr_stoch_dev_21,cross-sectional rank,stoch_dev_21,oscillator
mom_6,raw,mom_6,momentum
dual_thrust_pos_6,raw,dual_thrust_pos_6,other
tsz_macd_5_21,time-series zscore,macd_5_21,momentum/trend
csr_stoch_dev_26,cross-sectional rank,stoch_dev_26,oscillator
csr_macd_10_42,cross-sectional rank,macd_10_42,momentum/trend
csr_drawdn_6,cross-sectional rank,drawdn_6,range
csr_sharpe_2,cross-sectional rank,sharpe_2,momentum/risk-adj
tsz_px_sma_4,time-series zscore,px_sma_4,trend
csz_maxret_2,cross-sectional zscore,maxret_2,other
csr_macd_5_55,cross-sectional rank,macd_5_55,momentum/trend
tsz_amt_prop_signed_4,time-series zscore,amt_prop_signed_4,other
tsz_stoch_dev_26,time-series zscore,stoch_dev_26,oscillator
csr_drawup_6,cross-sectional rank,drawup_6,range
csz_drawdn_6,cross-sectional zscore,drawdn_6,range
csr_bollz_10,cross-sectional rank,bollz_10,oscillator/mean-rev
stoch_dev_16,raw,stoch_dev_16,oscillator
maxret_3,raw,maxret_3,other
csr_stoch_dev_34,cross-sectional rank,stoch_dev_34,oscillator
tsz_stoch_dev_21,time-series zscore,stoch_dev_21,oscillator
drawup_13,raw,drawup_13,range
upratio_2,raw,upratio_2,other
csr_drawdn_8,cross-sectional rank,drawdn_8,range
csz_mom_5,cross-sectional zscore,mom_5,momentum
csz_roc_4,cross-sectional zscore,roc_4,momentum
stoch_8,raw,stoch_8,oscillator
csr_sharpe_3,cross-sectional rank,sharpe_3,momentum/risk-adj
csr_cci_4,cross-sectional rank,cci_4,oscillator
tsz_stoch_dev_34,time-series zscore,stoch_dev_34,oscillator
tsz_macd_8_34,time-series zscore,macd_8_34,momentum/trend
tsz_drawdn_4,time-series zscore,drawdn_4,range
csr_amt_prop_signed_34,cross-sectional rank,amt_prop_signed_34,other
csz_drawdn_8,cross-sectional zscore,drawdn_8,range
tsz_bollz_10,time-series zscore,bollz_10,oscillator/mean-rev
csz_willr_10,cross-sectional zscore,willr_10,oscillator
tsz_dual_thrust_pos_8,time-series zscore,dual_thrust_pos_8,other
csz_minret_2,cross-sectional zscore,minret_2,other
maxret_5,raw,maxret_5,other
csz_amt_prop_signed_8,cross-sectional zscore,amt_prop_signed_8,other
csr_macd_13_55,cross-sectional rank,macd_13_55,momentum/trend
csr_cci_6,cross-sectional rank,cci_6,oscillator
tsz_cci_4,time-series zscore,cci_4,oscillator
maxret_8,raw,maxret_8,other
csz_roc_6,cross-sectional zscore,roc_6,momentum
tsz_amt_share_signed,time-series zscore,amt_share_signed,other
maxret_4,raw,maxret_4,other
csz_drawup_8,cross-sectional zscore,drawup_8,range
maxret_13,raw,maxret_13,other
maxret_6,raw,maxret_6,other
tsz_mom_2,time-series zscore,mom_2,momentum
csr_stoch_dev_42,cross-sectional rank,stoch_dev_42,oscillator
mom_8,raw,mom_8,momentum
upratio_3,raw,upratio_3,other
rsi_4,raw,rsi_4,oscillator
csr_cmo_4,cross-sectional rank,cmo_4,oscillator
tsz_drawup_4,time-series zscore,drawup_4,range
csz_sharpe_3,cross-sectional zscore,sharpe_3,momentum/risk-adj
csr_stoch_dev_55,cross-sectional rank,stoch_dev_55,oscillator
rv_13,raw,rv_13,volatility
tsz_macd_5_55,time-series zscore,macd_5_55,momentum/trend
csz_amt_prop_signed_21,cross-sectional zscore,amt_prop_signed_21,other
tr_dir_6,raw,tr_dir_6,other
tsz_stoch_dev_42,time-series zscore,stoch_dev_42,oscillator
csz_px_sma_13,cross-sectional zscore,px_sma_13,trend
csr_sharpe_5,cross-sectional rank,sharpe_5,momentum/risk-adj
tsz_stoch_dev_55,time-series zscore,stoch_dev_55,oscillator
macd_5_55,raw,macd_5_55,momentum/trend
rsi_6,raw,rsi_6,oscillator
tsz_mom_3,time-series zscore,mom_3,momentum
csz_maxret_3,cross-sectional zscore,maxret_3,other
maxret_16,raw,maxret_16,other
csz_tr_dir_6,cross-sectional zscore,tr_dir_6,other
tsz_drawdn_6,time-series zscore,drawdn_6,range
stoch_13,raw,stoch_13,oscillator
csr_dual_thrust_pos_13,cross-sectional rank,dual_thrust_pos_13,other
tsz_px_sma_8,time-series zscore,px_sma_8,trend
upratio_4,raw,upratio_4,other
csr_cmo_6,cross-sectional rank,cmo_6,oscillator
csr_drawdn_13,cross-sectional rank,drawdn_13,range
maxret_10,raw,maxret_10,other
csr_amt_prop_signed_55,cross-sectional rank,amt_prop_signed_55,other
csz_minret_3,cross-sectional zscore,minret_3,other
tsz_drawdn_8,time-series zscore,drawdn_8,range
csr_upratio_3,cross-sectional rank,upratio_3,other
mfi_4,raw,mfi_4,other
tsz_amt_prop_signed_34,time-series zscore,amt_prop_signed_34,other
tsz_minret_2,time-series zscore,minret_2,other
mom_34_lag3,raw,mom_34_lag3,momentum
upratio_5,raw,upratio_5,other
csz_sharpe_4,cross-sectional zscore,sharpe_4,momentum/risk-adj
rv_16,raw,rv_16,volatility
csr_body_pos_inter_4,cross-sectional rank,body_pos_inter_4,candle-geom
tr_dir_4,raw,tr_dir_4,other
minret_13,raw,minret_13,other
upratio_6,raw,upratio_6,other
tsz_volskew_4,time-series zscore,volskew_4,volatility
csz_roc_8,cross-sectional zscore,roc_8,momentum
mom_x_volz_13,raw,mom_x_volz_13,momentum
csr_bollz_16,cross-sectional rank,bollz_16,oscillator/mean-rev
tsz_maxret_2,time-series zscore,maxret_2,other
drawdn_72,raw,drawdn_72,range
csr_updn_vol_ratio_4,cross-sectional rank,updn_vol_ratio_4,other
tsz_drawup_6,time-series zscore,drawup_6,range
tsz_updn_vol_ratio_4,time-series zscore,updn_vol_ratio_4,other
csz_tr_dir_4,cross-sectional zscore,tr_dir_4,other
csz_drawup_13,cross-sectional zscore,drawup_13,range
rsi_8,raw,rsi_8,oscillator
tsz_roc_4,time-series zscore,roc_4,momentum
mfi_6,raw,mfi_6,other
minret_16,raw,minret_16,other
mom_x_volz_16,raw,mom_x_volz_16,momentum
px_sma_13,raw,px_sma_13,trend
tsz_body_pos_inter_4,time-series zscore,body_pos_inter_4,candle-geom
tsz_cmo_6,time-series zscore,cmo_6,oscillator
csr_upsh,cross-sectional rank,upsh,other
rsi_10,raw,rsi_10,oscillator
tsz_bollz_16,time-series zscore,bollz_16,oscillator/mean-rev
csz_mom_x_volz_13,cross-sectional zscore,mom_x_volz_13,momentum
cpos_8,raw,cpos_8,candle-geom
csz_drawdn_13,cross-sectional zscore,drawdn_13,range
upratio_8,raw,upratio_8,other
tsz_tr_dir_6,time-series zscore,tr_dir_6,other
drawdn_4,raw,drawdn_4,range
tsz_dual_thrust_pos_13,time-series zscore,dual_thrust_pos_13,other
csz_amt_flow_4,cross-sectional zscore,amt_flow_4,other
csz_volskew_6,cross-sectional zscore,volskew_6,volatility
mom_accel,raw,mom_accel,momentum
ema_diff_8_34,raw,ema_diff_8_34,trend
minret_21,raw,minret_21,other
tsz_mom_5,time-series zscore,mom_5,momentum
drawdn_6,raw,drawdn_6,range
tsz_mom_6,time-series zscore,mom_6,momentum
upratio_10,raw,upratio_10,other
rv_x_volz_8,raw,rv_x_volz_8,volatility
csr_updn_vol_ratio_6,cross-sectional rank,updn_vol_ratio_6,other
losh,raw,losh,other
body,raw,body,candle-geom
csr_drawup_13,cross-sectional rank,drawup_13,range
tsz_tr_dir_4,time-series zscore,tr_dir_4,other
csz_maxret_4,cross-sectional zscore,maxret_4,other
csr_body_pos_inter_6,cross-sectional rank,body_pos_inter_6,candle-geom
body_8,raw,body_8,candle-geom
mfi_8,raw,mfi_8,other
csz_mom_x_volz_21,cross-sectional zscore,mom_x_volz_21,momentum
rv_2,raw,rv_2,volatility
csz_mom_x_volz_16,cross-sectional zscore,mom_x_volz_16,momentum
mom_x_volz_21,raw,mom_x_volz_21,momentum
rv_21,raw,rv_21,volatility
mfi_10,raw,mfi_10,other
drawup_21,raw,drawup_21,range
rsi_13,raw,rsi_13,oscillator
mom_10,raw,mom_10,momentum
oi_vol_ratio,raw,oi_vol_ratio,open-interest
csz_mom_34_lag3,cross-sectional zscore,mom_34_lag3,momentum
csz_willr_16,cross-sectional zscore,willr_16,oscillator
amt_flow_4,raw,amt_flow_4,other
atr_10,raw,atr_10,volatility
maxret_21,raw,maxret_21,other
csz_mom_x_volz_26,cross-sectional zscore,mom_x_volz_26,momentum
tsz_updn_vol_ratio_6,time-series zscore,updn_vol_ratio_6,other
mom_x_volz_26,raw,mom_x_volz_26,momentum
atr_6,raw,atr_6,volatility
ema_diff_16_72,raw,ema_diff_16_72,trend
csz_roc_10,cross-sectional zscore,roc_10,momentum
csr_upratio_4,cross-sectional rank,upratio_4,other
csz_amt_prop_signed_55,cross-sectional zscore,amt_prop_signed_55,other
upratio_13,raw,upratio_13,other
csz_mom_34_lag1,cross-sectional zscore,mom_34_lag1,momentum
rv_x_volz_4,raw,rv_x_volz_4,volatility
tsz_drawup_8,time-series zscore,drawup_8,range
csr_cmo_8,cross-sectional rank,cmo_8,oscillator
csr_mfi_4,cross-sectional rank,mfi_4,other
csr_mom_x_volz_21,cross-sectional rank,mom_x_volz_21,momentum
csz_macd_16_72,cross-sectional zscore,macd_16_72,momentum/trend
stoch_21,raw,stoch_21,oscillator
park_2,raw,park_2,volatility
csr_mom_34_lag2,cross-sectional rank,mom_34_lag2,momentum
tsz_amt_prop_signed_55,time-series zscore,amt_prop_signed_55,other
rv_8,raw,rv_8,volatility
csr_mom_x_volz_13,cross-sectional rank,mom_x_volz_13,momentum
bollz_21_lag3,raw,bollz_21_lag3,oscillator/mean-rev
dvol_26,raw,dvol_26,other
rsi_16,raw,rsi_16,oscillator
mfi_13,raw,mfi_13,other
csz_dvol_4,cross-sectional zscore,dvol_4,other
csz_mom_accel,cross-sectional zscore,mom_accel,momentum
body_pos_inter_6,raw,body_pos_inter_6,candle-geom
px_sma_72,raw,px_sma_72,trend
drawdn_8,raw,drawdn_8,range
losh_8,raw,losh_8,other
tr_dir_72,raw,tr_dir_72,other
dvol_72,raw,dvol_72,other
tsz_px_sma_13,time-series zscore,px_sma_13,trend
tsz_ret_oi_corr_16,time-series zscore,ret_oi_corr_16,other
tsz_upratio_4,time-series zscore,upratio_4,other
minret_2,raw,minret_2,other
rv_3,raw,rv_3,volatility
effratio_6,raw,effratio_6,other
csz_cci_13,cross-sectional zscore,cci_13,oscillator
csr_vwap_macd_8_34,cross-sectional rank,vwap_macd_8_34,volume/price
upsh_8,raw,upsh_8,other
bollz_21_lag5,raw,bollz_21_lag5,oscillator/mean-rev
mom_x_volz_4,raw,mom_x_volz_4,momentum
csr_upratio_5,cross-sectional rank,upratio_5,other
tsz_mom_34_lag3,time-series zscore,mom_34_lag3,momentum
upratio_16,raw,upratio_16,other
csz_ret_oi_corr_16,cross-sectional zscore,ret_oi_corr_16,other
mom_72,raw,mom_72,momentum
tr_dir_42,raw,tr_dir_42,other
csz_px_sma_21,cross-sectional zscore,px_sma_21,trend
csr_mom_x_volz_16,cross-sectional rank,mom_x_volz_16,momentum
tsz_ret_oi_corr_21,time-series zscore,ret_oi_corr_21,other
csr_turnover_z_4,cross-sectional rank,turnover_z_4,other
csz_maxret_5,cross-sectional zscore,maxret_5,other
sharpe_72,raw,sharpe_72,momentum/risk-adj
csz_vol_flow_6,cross-sectional zscore,vol_flow_6,volatility
body_21,raw,body_21,candle-geom
cpos_lag1,raw,cpos_lag1,candle-geom
mom_13_lag2,raw,mom_13_lag2,momentum
csz_body_pos_inter_8,cross-sectional zscore,body_pos_inter_8,candle-geom
bop_21_lag3,raw,bop_21_lag3,candle-geom
mom_x_volz_10,raw,mom_x_volz_10,momentum
csz_tr_dir_8,cross-sectional zscore,tr_dir_8,other
cci_21_lag2,raw,cci_21_lag2,oscillator
cpos_21,raw,cpos_21,candle-geom
mom_x_oimom_8,raw,mom_x_oimom_8,momentum
csr_bop_8,cross-sectional rank,bop_8,candle-geom
effratio_55,raw,effratio_55,other
csr_mom_x_volz_26,cross-sectional rank,mom_x_volz_26,momentum
csr_mom_34_lag5,cross-sectional rank,mom_34_lag5,momentum
park_3,raw,park_3,volatility
tsz_mom_x_volz_13,time-series zscore,mom_x_volz_13,momentum
tsz_upratio_5,time-series zscore,upratio_5,other
cci_72,raw,cci_72,oscillator
tr_dir_34,raw,tr_dir_34,other
rsi_21,raw,rsi_21,oscillator
csz_ret_oi_corr_10,cross-sectional zscore,ret_oi_corr_10,other
turnover_z_72,raw,turnover_z_72,other
tsz_bop_8,time-series zscore,bop_8,candle-geom
csr_updn_vol_ratio_8,cross-sectional rank,updn_vol_ratio_8,other
csz_ret_oi_corr_21,cross-sectional zscore,ret_oi_corr_21,other
tsz_cmo_8,time-series zscore,cmo_8,oscillator
csr_mom_13_lag2,cross-sectional rank,mom_13_lag2,momentum
effratio_13,raw,effratio_13,other
tsz_ret_oi_corr_10,time-series zscore,ret_oi_corr_10,other
upratio_21,raw,upratio_21,other
csr_minret_4,cross-sectional rank,minret_4,other
drawdn_34,raw,drawdn_34,range
effratio_4,raw,effratio_4,other
drawdn_55,raw,drawdn_55,range
csz_mom_x_volz_4,cross-sectional zscore,mom_x_volz_4,momentum
csr_upratio_6,cross-sectional rank,upratio_6,other
csz_stoch_21_lag5,cross-sectional zscore,stoch_21_lag5,oscillator
effratio_8,raw,effratio_8,other
dvol_34,raw,dvol_34,other
amt_flow_6,raw,amt_flow_6,other
csz_volskew_8,cross-sectional zscore,volskew_8,volatility
upsh_21,raw,upsh_21,other
csr_updn_vol_ratio_10,cross-sectional rank,updn_vol_ratio_10,other
tsz_maxret_3,time-series zscore,maxret_3,other
vol_flow_72,raw,vol_flow_72,volatility
csz_stoch_21_lag3,cross-sectional zscore,stoch_21_lag3,oscillator
csz_mom_x_volz_10,cross-sectional zscore,mom_x_volz_10,momentum
cpos_lag5,raw,cpos_lag5,candle-geom
csz_rsi_21_lag3,cross-sectional zscore,rsi_21_lag3,oscillator
dual_thrust_pos_16,raw,dual_thrust_pos_16,other
losh_21,raw,losh_21,other
tsz_mom_8,time-series zscore,mom_8,momentum
csz_rsi_21_lag5,cross-sectional zscore,rsi_21_lag5,oscillator
mom_13_lag3,raw,mom_13_lag3,momentum
csr_tr_dir_10,cross-sectional rank,tr_dir_10,other
csz_minret_5,cross-sectional zscore,minret_5,other
bop_21_lag5,raw,bop_21_lag5,candle-geom
turnover_z_42,raw,turnover_z_42,other
mom_x_volz_8,raw,mom_x_volz_8,momentum
csr_stoch_21,cross-sectional rank,stoch_21,oscillator
csr_cmo_10,cross-sectional rank,cmo_10,oscillator
ret_oi_corr_8,raw,ret_oi_corr_8,other
tsz_upratio_6,time-series zscore,upratio_6,other
tr_dir_8,raw,tr_dir_8,other
csr_bollz_21_lag5,cross-sectional rank,bollz_21_lag5,oscillator/mean-rev
vol_flow_42,raw,vol_flow_42,volatility
rv_5,raw,rv_5,volatility
csr_bollz_21_lag3,cross-sectional rank,bollz_21_lag3,oscillator/mean-rev
pacorr_72,raw,pacorr_72,other
csr_drawdn_21,cross-sectional rank,drawdn_21,range
csz_body_pos_inter_10,cross-sectional zscore,body_pos_inter_10,candle-geom
csr_px_sma_21,cross-sectional rank,px_sma_21,trend
ret_ac1_6,raw,ret_ac1_6,other
csr_bollz_26,cross-sectional rank,bollz_26,oscillator/mean-rev
tsz_mom_x_volz_26,time-series zscore,mom_x_volz_26,momentum
csz_dvol_6,cross-sectional zscore,dvol_6,other
tsz_bop_21_lag3,time-series zscore,bop_21_lag3,candle-geom
csr_mom_13_lag5,cross-sectional rank,mom_13_lag5,momentum
dvol_55,raw,dvol_55,other
csr_mom_13_lag3,cross-sectional rank,mom_13_lag3,momentum
vol_flow_34,raw,vol_flow_34,volatility
csz_stoch_21_lag2,cross-sectional zscore,stoch_21_lag2,oscillator
volskew_72,raw,volskew_72,volatility
upratio_26,raw,upratio_26,other
csr_turnover_z_6,cross-sectional rank,turnover_z_6,other
willr_55,raw,willr_55,oscillator
csr_ret_oi_corr_13,cross-sectional rank,ret_oi_corr_13,other
tsz_ret_oi_corr_13,time-series zscore,ret_oi_corr_13,other
tsz_mom_x_volz_16,time-series zscore,mom_x_volz_16,momentum
cpos_lag2,raw,cpos_lag2,candle-geom
csz_rsi_21_lag2,cross-sectional zscore,rsi_21_lag2,oscillator
vwap_dev,raw,vwap_dev,volume/price
drawdn_26,raw,drawdn_26,range
csr_vwap_macd_5_21,cross-sectional rank,vwap_macd_5_21,volume/price
ret_ac1_10,raw,ret_ac1_10,other
csr_maxret_5,cross-sectional rank,maxret_5,other
maxret_26,raw,maxret_26,other
tsz_mom_x_volz_21,time-series zscore,mom_x_volz_21,momentum
maxret_72,raw,maxret_72,other
effratio_16,raw,effratio_16,other
dvol_42,raw,dvol_42,other
effratio_10,raw,effratio_10,other
ret_ac1_8,raw,ret_ac1_8,other
tsz_mom_34_lag5,time-series zscore,mom_34_lag5,momentum
csz_oimom_26,cross-sectional zscore,oimom_26,open-interest
csr_drawup_21,cross-sectional rank,drawup_21,range
drawdn_42,raw,drawdn_42,range
maxret_42,raw,maxret_42,other
csz_mom_x_volz_34,cross-sectional zscore,mom_x_volz_34,momentum
effratio_21,raw,effratio_21,other
rv_x_volz_13,raw,rv_x_volz_13,volatility
tsz_drawup_13,time-series zscore,drawup_13,range
csr_ema_diff_8_34,cross-sectional rank,ema_diff_8_34,trend
csr_minret_5,cross-sectional rank,minret_5,other
csr_ret_oi_corr_26,cross-sectional rank,ret_oi_corr_26,other
tsz_mom_x_volz_4,time-series zscore,mom_x_volz_4,momentum
ret_ac1_55,raw,ret_ac1_55,other
willr_26,raw,willr_26,oscillator
mom_x_oimom_26,raw,mom_x_oimom_26,momentum
body_55,raw,body_55,candle-geom
csz_drawdn_72,cross-sectional zscore,drawdn_72,range
cci_21_lag1,raw,cci_21_lag1,oscillator
ret_ac1_16,raw,ret_ac1_16,other
ema_diff_13_55,raw,ema_diff_13_55,trend
csz_ema_diff_8_34,cross-sectional zscore,ema_diff_8_34,trend
mom_13_lag5,raw,mom_13_lag5,momentum
bollz_21,raw,bollz_21,oscillator/mean-rev
sharpe_34,raw,sharpe_34,momentum/risk-adj
willr_34,raw,willr_34,oscillator
csz_cci_21_lag2,cross-sectional zscore,cci_21_lag2,oscillator
csr_rv_x_volz_4,cross-sectional rank,rv_x_volz_4,volatility
turnover_z_55,raw,turnover_z_55,other
csz_drawup_21,cross-sectional zscore,drawup_21,range
tsz_roc_10,time-series zscore,roc_10,momentum
minret_4,raw,minret_4,other
csr_cpos_8,cross-sectional rank,cpos_8,candle-geom
