factor,view,base,family
csz_upsh_55,cross-sectional zscore,upsh_55,other
shadow_imb_72,raw,shadow_imb_72,candle-geom
mom_x_oimom_13,raw,mom_x_oimom_13,momentum
csr_minret_10,cross-sectional rank,minret_10,other
csz_illiq_4,cross-sectional zscore,illiq_4,other
tsz_rsi_13,time-series zscore,rsi_13,oscillator
mom_x_oimom_34,raw,mom_x_oimom_34,momentum
kurt_72,raw,kurt_72,other
tsz_vol_flow_34,time-series zscore,vol_flow_34,volatility
csr_shadow_vol_diff_8,cross-sectional rank,shadow_vol_diff_8,candle-geom
ret_ac2_42,raw,ret_ac2_42,other
volmom_10,raw,volmom_10,volatility
csz_ret_oi_corr_72,cross-sectional zscore,ret_oi_corr_72,other
csz_maxret_21,cross-sectional zscore,maxret_21,other
csr_oipx_div_55,cross-sectional rank,oipx_div_55,open-interest
ret_ac2_34,raw,ret_ac2_34,other
csz_volskew_72,cross-sectional zscore,volskew_72,volatility
csz_vol_flow_26,cross-sectional zscore,vol_flow_26,volatility
amtmom_10,raw,amtmom_10,other
dvol_8,raw,dvol_8,other
csr_body_55,cross-sectional rank,body_55,candle-geom
csr_volz_21_lag3,cross-sectional rank,volz_21_lag3,volatility
csz_mom_x_volz_55,cross-sectional zscore,mom_x_volz_55,momentum
csz_upratio_34,cross-sectional zscore,upratio_34,other
stoch_21_lag3,raw,stoch_21_lag3,oscillator
csz_tr_dir_26,cross-sectional zscore,tr_dir_26,other
csz_volskew_34,cross-sectional zscore,volskew_34,volatility
tsz_losh_8,time-series zscore,losh_8,other
kurt_26,raw,kurt_26,other
tsz_losh_21,time-series zscore,losh_21,other
csr_maxret_34,cross-sectional rank,maxret_34,other
csz_oipx_div_8,cross-sectional zscore,oipx_div_8,open-interest
csz_shadow_imb_16,cross-sectional zscore,shadow_imb_16,candle-geom
mom_x_oimom_42,raw,mom_x_oimom_42,momentum
csr_ret_ac1_42,cross-sectional rank,ret_ac1_42,other
csz_amtmom_10,cross-sectional zscore,amtmom_10,other
amtz_55,raw,amtz_55,other
csr_volskew_55,cross-sectional rank,volskew_55,volatility
csz_atr_26,cross-sectional zscore,atr_26,volatility
oipx_div_21,raw,oipx_div_21,open-interest
csr_volmom_13,cross-sectional rank,volmom_13,volatility
csz_shadow_imb_21,cross-sectional zscore,shadow_imb_21,candle-geom
csr_ret_oi_corr_42,cross-sectional rank,ret_oi_corr_42,other
csr_effratio_4,cross-sectional rank,effratio_4,other
sharpe_21,raw,sharpe_21,momentum/risk-adj
csz_drawdn_55,cross-sectional zscore,drawdn_55,range
csr_pacorr_8,cross-sectional rank,pacorr_8,other
csz_updn_vol_ratio_21,cross-sectional zscore,updn_vol_ratio_21,other
csz_oipx_div_10,cross-sectional zscore,oipx_div_10,open-interest
csr_rv_21_lag5,cross-sectional rank,rv_21_lag5,volatility
csz_drawdn_42,cross-sectional zscore,drawdn_42,range
csz_oiz_26,cross-sectional zscore,oiz_26,open-interest
csr_oimom_16,cross-sectional rank,oimom_16,open-interest
csr_drawup_42,cross-sectional rank,drawup_42,range
csz_upratio_42,cross-sectional zscore,upratio_42,other
sharpe_3,raw,sharpe_3,momentum/risk-adj
oipx_div_13,raw,oipx_div_13,open-interest
csr_pvcorr_16,cross-sectional rank,pvcorr_16,other
csr_drawdn_34,cross-sectional rank,drawdn_34,range
csz_amtmom_26,cross-sectional zscore,amtmom_26,other
ret_ac2_21,raw,ret_ac2_21,other
oimom_72,raw,oimom_72,open-interest
csz_rsi_42,cross-sectional zscore,rsi_42,oscillator
csr_pvcorr_6,cross-sectional rank,pvcorr_6,other
csr_shadow_vol_diff_55,cross-sectional rank,shadow_vol_diff_55,candle-geom
csz_effratio_16,cross-sectional zscore,effratio_16,other
csz_skew_6,cross-sectional zscore,skew_6,other
skew_55,raw,skew_55,other
csr_shadow_vol_diff_6,cross-sectional rank,shadow_vol_diff_6,candle-geom
dual_thrust_pos_42,raw,dual_thrust_pos_42,other
csz_kurt_10,cross-sectional zscore,kurt_10,other
sharpe_5,raw,sharpe_5,momentum/risk-adj
mom_x_oimom_72,raw,mom_x_oimom_72,momentum
csz_volmom_72,cross-sectional zscore,volmom_72,volatility
tsz_rv_16,time-series zscore,rv_16,volatility
csr_oi_chg,cross-sectional rank,oi_chg,open-interest
csz_amtz_72,cross-sectional zscore,amtz_72,other
csr_volz_21_lag1,cross-sectional rank,volz_21_lag1,volatility
tsz_park_2,time-series zscore,park_2,volatility
tsz_range_55,time-series zscore,range_55,volatility/range
csz_maxret_26,cross-sectional zscore,maxret_26,other
csr_mom_x_volz_55,cross-sectional rank,mom_x_volz_55,momentum
csr_amtmom_16,cross-sectional rank,amtmom_16,other
csr_minret_16,cross-sectional rank,minret_16,other
csz_rv_x_volz_72,cross-sectional zscore,rv_x_volz_72,volatility
oi_chg,raw,oi_chg,open-interest
csz_vol_flow_55,cross-sectional zscore,vol_flow_55,volatility
shadow_vol_diff_16,raw,shadow_vol_diff_16,candle-geom
csr_roc_26,cross-sectional rank,roc_26,momentum
csr_rv_x_volz_34,cross-sectional rank,rv_x_volz_34,volatility
csz_skew_8,cross-sectional zscore,skew_8,other
csz_mom_21,cross-sectional zscore,mom_21,momentum
csz_drawup_42,cross-sectional zscore,drawup_42,range
oiz_13,raw,oiz_13,open-interest
csz_turnover_z_21,cross-sectional zscore,turnover_z_21,other
csr_pvcorr_55,cross-sectional rank,pvcorr_55,other
tsz_park_13,time-series zscore,park_13,volatility
csz_upratio_26,cross-sectional zscore,upratio_26,other
csr_skew_4,cross-sectional rank,skew_4,other
csr_rv_x_volz_21,cross-sectional rank,rv_x_volz_21,volatility
mom_21,raw,mom_21,momentum
amtmom_21,raw,amtmom_21,other
tsz_drawdn_26,time-series zscore,drawdn_26,range
csz_amtmom_13,cross-sectional zscore,amtmom_13,other
csz_amtmom_16,cross-sectional zscore,amtmom_16,other
tsz_rsi_21,time-series zscore,rsi_21,oscillator
tr_dir_16,raw,tr_dir_16,other
vwap_dev_72,raw,vwap_dev_72,volume/price
csr_kurt_10,cross-sectional rank,kurt_10,other
csr_cpos_21,cross-sectional rank,cpos_21,candle-geom
volmom_21,raw,volmom_21,volatility
csz_minret_55,cross-sectional zscore,minret_55,other
csz_mom_x_volz_72,cross-sectional zscore,mom_x_volz_72,momentum
willr_10,raw,willr_10,oscillator
csr_maxret_8,cross-sectional rank,maxret_8,other
pacorr_55,raw,pacorr_55,other
kurt_34,raw,kurt_34,other
csz_kurt_55,cross-sectional zscore,kurt_55,other
csr_illiq_21,cross-sectional rank,illiq_21,other
volskew_21,raw,volskew_21,volatility
csz_rsi_21,cross-sectional zscore,rsi_21,oscillator
kurt_42,raw,kurt_42,other
bop_55,raw,bop_55,candle-geom
csz_effratio_72,cross-sectional zscore,effratio_72,other
csz_oipx_div_26,cross-sectional zscore,oipx_div_26,open-interest
volmom_34,raw,volmom_34,volatility
mom_x_volz_72,raw,mom_x_volz_72,momentum
tsz_body_8,time-series zscore,body_8,candle-geom
tsz_atr_16,time-series zscore,atr_16,volatility
csz_px_sma_55,cross-sectional zscore,px_sma_55,trend
oimom_6,raw,oimom_6,open-interest
volskew_13,raw,volskew_13,volatility
csz_shadow_imb_55,cross-sectional zscore,shadow_imb_55,candle-geom
tsz_maxret_6,time-series zscore,maxret_6,other
volskew_55,raw,volskew_55,volatility
tsz_tr_dir_34,time-series zscore,tr_dir_34,other
tsz_range_21,time-series zscore,range_21,volatility/range
csz_drawdn_34,cross-sectional zscore,drawdn_34,range
csz_oipx_div_6,cross-sectional zscore,oipx_div_6,open-interest
tsz_dvol_42,time-series zscore,dvol_42,other
csz_tr_dir_21,cross-sectional zscore,tr_dir_21,other
csr_body_pos_inter_34,cross-sectional rank,body_pos_inter_34,candle-geom
csr_amtmom_10,cross-sectional rank,amtmom_10,other
tsz_rv_21_lag1,time-series zscore,rv_21_lag1,volatility
csz_mom_x_oimom_10,cross-sectional zscore,mom_x_oimom_10,momentum
csr_pvcorr_13,cross-sectional rank,pvcorr_13,other
dual_thrust_pos_26,raw,dual_thrust_pos_26,other
sharpe_16,raw,sharpe_16,momentum/risk-adj
drawup_72,raw,drawup_72,range
csr_minret_34,cross-sectional rank,minret_34,other
csr_stoch_34,cross-sectional rank,stoch_34,oscillator
csr_amtmom_4,cross-sectional rank,amtmom_4,other
tsz_rv_34,time-series zscore,rv_34,volatility
skew_10,raw,skew_10,other
csz_oipx_div_16,cross-sectional zscore,oipx_div_16,open-interest
csr_drawup_34,cross-sectional rank,drawup_34,range
csr_amtmom_26,cross-sectional rank,amtmom_26,other
csz_amtmom_4,cross-sectional zscore,amtmom_4,other
pacorr_21,raw,pacorr_21,other
csr_volz_26,cross-sectional rank,volz_26,volatility
csz_turnover_z_13,cross-sectional zscore,turnover_z_13,other
drawup_34,raw,drawup_34,range
csz_oipx_div_4,cross-sectional zscore,oipx_div_4,open-interest
volz_21_lag5,raw,volz_21_lag5,volatility
shadow_vol_diff_55,raw,shadow_vol_diff_55,candle-geom
tsz_ret_ac1_55,time-series zscore,ret_ac1_55,other
kurt_4,raw,kurt_4,other
tsz_maxret_42,time-series zscore,maxret_42,other
csr_upratio_16,cross-sectional rank,upratio_16,other
csr_ret_ac1_10,cross-sectional rank,ret_ac1_10,other
csr_oiz_10,cross-sectional rank,oiz_10,open-interest
tsz_minret_26,time-series zscore,minret_26,other
csz_oipx_div_72,cross-sectional zscore,oipx_div_72,open-interest
tsz_maxret_8,time-series zscore,maxret_8,other
oipx_div_10,raw,oipx_div_10,open-interest
csz_range_6,cross-sectional zscore,range_6,volatility/range
skew_42,raw,skew_42,other
csz_ema_diff_5_21,cross-sectional zscore,ema_diff_5_21,trend
tsz_minret_34,time-series zscore,minret_34,other
kurt_55,raw,kurt_55,other
shadow_vol_diff_42,raw,shadow_vol_diff_42,candle-geom
csr_kurt_34,cross-sectional rank,kurt_34,other
csz_effratio_42,cross-sectional zscore,effratio_42,other
csr_volmom_6,cross-sectional rank,volmom_6,volatility
vol_flow_13,raw,vol_flow_13,volatility
csr_effratio_13,cross-sectional rank,effratio_13,other
csr_skew_34,cross-sectional rank,skew_34,other
illiq_72,raw,illiq_72,other
csr_pvcorr_34_lag5,cross-sectional rank,pvcorr_34_lag5,other
tsz_maxret_10,time-series zscore,maxret_10,other
csr_maxret_26,cross-sectional rank,maxret_26,other
csr_body_pos_inter_42,cross-sectional rank,body_pos_inter_42,candle-geom
oipx_div_4,raw,oipx_div_4,open-interest
csr_skew_26,cross-sectional rank,skew_26,other
csr_rv_10,cross-sectional rank,rv_10,volatility
csz_shadow_vol_diff_72,cross-sectional zscore,shadow_vol_diff_72,candle-geom
csr_shadow_vol_diff_34,cross-sectional rank,shadow_vol_diff_34,candle-geom
sharpe_4,raw,sharpe_4,momentum/risk-adj
csz_body_pos_inter_55,cross-sectional zscore,body_pos_inter_55,candle-geom
vwap_macd_13_55,raw,vwap_macd_13_55,volume/price
csr_shadow_vol_diff_13,cross-sectional rank,shadow_vol_diff_13,candle-geom
csz_mom_x_oimom_16,cross-sectional zscore,mom_x_oimom_16,momentum
csz_oiz_4,cross-sectional zscore,oiz_4,open-interest
tsz_upratio_26,time-series zscore,upratio_26,other
csz_px_sma_34,cross-sectional zscore,px_sma_34,trend
willr_6,raw,willr_6,oscillator
volmom_6,raw,volmom_6,volatility
csr_oimom_6,cross-sectional rank,oimom_6,open-interest
csz_kurt_21,cross-sectional zscore,kurt_21,other
csz_amtmom_8,cross-sectional zscore,amtmom_8,other
csz_drawup_34,cross-sectional zscore,drawup_34,range
tsz_drawdn_55,time-series zscore,drawdn_55,range
csr_effratio_6,cross-sectional rank,effratio_6,other
csz_kurt_13,cross-sectional zscore,kurt_13,other
csz_mom_x_oimom_21,cross-sectional zscore,mom_x_oimom_21,momentum
tsz_maxret_13,time-series zscore,maxret_13,other
oipx_div_26,raw,oipx_div_26,open-interest
body_pos_inter_42,raw,body_pos_inter_42,candle-geom
csr_dual_thrust_pos_42,cross-sectional rank,dual_thrust_pos_42,other
csz_rv_3,cross-sectional zscore,rv_3,volatility
csz_cmo_26,cross-sectional zscore,cmo_26,oscillator
csz_minret_21,cross-sectional zscore,minret_21,other
csr_rv_x_volz_55,cross-sectional rank,rv_x_volz_55,volatility
body_pos_inter_34,raw,body_pos_inter_34,candle-geom
tsz_effratio_21,time-series zscore,effratio_21,other
tsz_dvol_34,time-series zscore,dvol_34,other
csr_volz_21_lag5,cross-sectional rank,volz_21_lag5,volatility
volmom_8,raw,volmom_8,volatility
volmom_4,raw,volmom_4,volatility
mom_x_oimom_6,raw,mom_x_oimom_6,momentum
csr_park_16,cross-sectional rank,park_16,volatility
csr_oiz_16,cross-sectional rank,oiz_16,open-interest
csr_maxret_21,cross-sectional rank,maxret_21,other
csr_skew_13,cross-sectional rank,skew_13,other
csr_ret_ac1_21,cross-sectional rank,ret_ac1_21,other
shadow_imb_26,raw,shadow_imb_26,candle-geom
csr_pacorr_42,cross-sectional rank,pacorr_42,other
csr_maxret_16,cross-sectional rank,maxret_16,other
csz_amtz_55,cross-sectional zscore,amtz_55,other
csr_body_21,cross-sectional rank,body_21,candle-geom
csz_volskew_21,cross-sectional zscore,volskew_21,volatility
tr_dir_13,raw,tr_dir_13,other
ret_ac2_72,raw,ret_ac2_72,other
amtmom_4,raw,amtmom_4,other
csr_pvcorr_21,cross-sectional rank,pvcorr_21,other
tsz_rv_21_lag3,time-series zscore,rv_21_lag3,volatility
csz_upratio_55,cross-sectional zscore,upratio_55,other
csz_oimom_6,cross-sectional zscore,oimom_6,open-interest
shadow_vol_diff_21,raw,shadow_vol_diff_21,candle-geom
csr_skew_21,cross-sectional rank,skew_21,other
csz_rv_x_volz_42,cross-sectional zscore,rv_x_volz_42,volatility
csz_minret_13,cross-sectional zscore,minret_13,other
csz_mom_x_oimom_13,cross-sectional zscore,mom_x_oimom_13,momentum
csr_minret_42,cross-sectional rank,minret_42,other
tsz_willr_55,time-series zscore,willr_55,oscillator
tsz_rsi_26,time-series zscore,rsi_26,oscillator
csz_mom_x_oimom_26,cross-sectional zscore,mom_x_oimom_26,momentum
csr_drawdn_55,cross-sectional rank,drawdn_55,range
csr_cpos_lag5,cross-sectional rank,cpos_lag5,candle-geom
csr_rsi_55,cross-sectional rank,rsi_55,oscillator
csz_amtmom_55,cross-sectional zscore,amtmom_55,other
csr_ret_ac1_34,cross-sectional rank,ret_ac1_34,other
csr_ret_ac2_42,cross-sectional rank,ret_ac2_42,other
csz_vwap_dev_55,cross-sectional zscore,vwap_dev_55,volume/price
csz_vwap_dev_34,cross-sectional zscore,vwap_dev_34,volume/price
tsz_upratio_13,time-series zscore,upratio_13,other
illiq_34,raw,illiq_34,other
csz_amtmom_6,cross-sectional zscore,amtmom_6,other
csr_cpos_55,cross-sectional rank,cpos_55,candle-geom
csr_stoch_55,cross-sectional rank,stoch_55,oscillator
tsz_upratio_16,time-series zscore,upratio_16,other
csz_volskew_26,cross-sectional zscore,volskew_26,volatility
csr_rv_3,cross-sectional rank,rv_3,volatility
tsz_upsh_21,time-series zscore,upsh_21,other
csr_rv_4,cross-sectional rank,rv_4,volatility
csr_oimom_4,cross-sectional rank,oimom_4,open-interest
csr_bop_55,cross-sectional rank,bop_55,candle-geom
csr_oiz_6,cross-sectional rank,oiz_6,open-interest
rv_x_volz_55,raw,rv_x_volz_55,volatility
tsz_rv_2,time-series zscore,rv_2,volatility
csr_atr_8,cross-sectional rank,atr_8,volatility
amtmom_8,raw,amtmom_8,other
csz_dvol_16,cross-sectional zscore,dvol_16,other
shadow_vol_diff_8,raw,shadow_vol_diff_8,candle-geom
tsz_upsh_8,time-series zscore,upsh_8,other
volskew_16,raw,volskew_16,volatility
shadow_vol_diff_13,raw,shadow_vol_diff_13,candle-geom
csr_upratio_13,cross-sectional rank,upratio_13,other
csz_drawup_72,cross-sectional zscore,drawup_72,range
csr_shadow_vol_diff_26,cross-sectional rank,shadow_vol_diff_26,candle-geom
shadow_vol_diff_6,raw,shadow_vol_diff_6,candle-geom
csr_kurt_16,cross-sectional rank,kurt_16,other
csr_minret_55,cross-sectional rank,minret_55,other
mom_x_volz_55,raw,mom_x_volz_55,momentum
tsz_maxret_16,time-series zscore,maxret_16,other
csr_kurt_55,cross-sectional rank,kurt_55,other
csr_dvol_21,cross-sectional rank,dvol_21,other
csr_maxret_10,cross-sectional rank,maxret_10,other
tsz_oi_vol_ratio,time-series zscore,oi_vol_ratio,open-interest
csr_minret_21,cross-sectional rank,minret_21,other
csr_drawdn_42,cross-sectional rank,drawdn_42,range
csr_mfi_55,cross-sectional rank,mfi_55,other
amtmom_34,raw,amtmom_34,other
tsz_dvol_26,time-series zscore,dvol_26,other
roc_16,raw,roc_16,momentum
csz_tr_dir_16,cross-sectional zscore,tr_dir_16,other
tsz_rv_55,time-series zscore,rv_55,volatility
csz_losh_55,cross-sectional zscore,losh_55,other
csr_park_4,cross-sectional rank,park_4,volatility
illiq_4,raw,illiq_4,other
skew_34,raw,skew_34,other
csr_illiq_8,cross-sectional rank,illiq_8,other
csr_losh_8,cross-sectional rank,losh_8,other
csr_shadow_vol_diff_16,cross-sectional rank,shadow_vol_diff_16,candle-geom
csz_vwap_dev_72,cross-sectional zscore,vwap_dev_72,volume/price
csr_oimom_10,cross-sectional rank,oimom_10,open-interest
shadow_vol_diff_10,raw,shadow_vol_diff_10,candle-geom
csr_losh_21,cross-sectional rank,losh_21,other
mom_x_oimom_16,raw,mom_x_oimom_16,momentum
csr_park_2,cross-sectional rank,park_2,volatility
csz_mfi_13,cross-sectional zscore,mfi_13,other
csr_kurt_26,cross-sectional rank,kurt_26,other
tsz_range_26,time-series zscore,range_26,volatility/range
tsz_rv_26,time-series zscore,rv_26,volatility
tsz_effratio_13,time-series zscore,effratio_13,other
pacorr_13,raw,pacorr_13,other
oimom_13,raw,oimom_13,open-interest
csz_kurt_72,cross-sectional zscore,kurt_72,other
dvol_6,raw,dvol_6,other
csr_pacorr_26,cross-sectional rank,pacorr_26,other
shadow_vol_diff_26,raw,shadow_vol_diff_26,candle-geom
tsz_mfi_21,time-series zscore,mfi_21,other
csz_skew_72,cross-sectional zscore,skew_72,other
csr_kurt_21,cross-sectional rank,kurt_21,other
drawup_42,raw,drawup_42,range
csz_amtmom_34,cross-sectional zscore,amtmom_34,other
csz_park_3,cross-sectional zscore,park_3,volatility
csz_kurt_4,cross-sectional zscore,kurt_4,other
csz_rv_8,cross-sectional zscore,rv_8,volatility
csr_ret_ac1_16,cross-sectional rank,ret_ac1_16,other
tsz_cpos_21,time-series zscore,cpos_21,candle-geom
csz_kurt_34,cross-sectional zscore,kurt_34,other
tsz_maxret_21,time-series zscore,maxret_21,other
volmom_13,raw,volmom_13,volatility
csz_ret_ac1_26,cross-sectional zscore,ret_ac1_26,other
csz_oipx_div_13,cross-sectional zscore,oipx_div_13,open-interest
skew_26,raw,skew_26,other
tsz_body_21,time-series zscore,body_21,candle-geom
csz_mom_x_oimom_72,cross-sectional zscore,mom_x_oimom_72,momentum
csz_kurt_42,cross-sectional zscore,kurt_42,other
amtz_21,raw,amtz_21,other
csr_amtmom_21,cross-sectional rank,amtmom_21,other
skew_21,raw,skew_21,other
csr_shadow_vol_diff_21,cross-sectional rank,shadow_vol_diff_21,candle-geom
oiz_21,raw,oiz_21,open-interest
tsz_maxret_26,time-series zscore,maxret_26,other
csz_amtmom_21,cross-sectional zscore,amtmom_21,other
tsz_drawdn_42,time-series zscore,drawdn_42,range
csr_effratio_21,cross-sectional rank,effratio_21,other
csz_volskew_42,cross-sectional zscore,volskew_42,volatility
tsz_effratio_16,time-series zscore,effratio_16,other
oipx_div_72,raw,oipx_div_72,open-interest
csz_mfi_16,cross-sectional zscore,mfi_16,other
csr_minret_26,cross-sectional rank,minret_26,other
tsz_mfi_16,time-series zscore,mfi_16,other
amtmom_13,raw,amtmom_13,other
csz_roc_55,cross-sectional zscore,roc_55,momentum
pvcorr_16,raw,pvcorr_16,other
amtmom_6,raw,amtmom_6,other
tsz_dvol_55,time-series zscore,dvol_55,other
csr_kurt_42,cross-sectional rank,kurt_42,other
csr_amtmom_55,cross-sectional rank,amtmom_55,other
oipx_div_16,raw,oipx_div_16,open-interest
